file_path,label
./final_data/marathi_noised/marathi_denoised/128232_2.wav,1
./final_data/marathi_noised/marathi_denoised/128232_2.wav,1
./final_data/marathi_noised/marathi_denoised/127915_2.wav,1
./final_data/marathi_noised/marathi_denoised/127914_1.wav,1
./final_data/marathi_noised/marathi_denoised/127913_1.wav,1
./final_data/marathi_noised/marathi_denoised/127912_1.wav,1
./final_data/marathi_noised/marathi_denoised/127911_1.wav,1
./final_data/marathi_noised/marathi_denoised/127910_1.wav,1
./final_data/marathi_noised/marathi_denoised/127909_2.wav,1
./final_data/marathi_noised/marathi_denoised/127908_2.wav,1
./final_data/marathi_noised/marathi_denoised/127806_2.wav,1
./final_data/marathi_noised/marathi_denoised/127804_2.wav,1
./final_data/marathi_noised/marathi_denoised/127803_2.wav,1
./final_data/marathi_noised/marathi_denoised/127802_2.wav,1
./final_data/marathi_noised/marathi_denoised/127800_2.wav,1
./final_data/marathi_noised/marathi_denoised/127799_2.wav,1
./final_data/marathi_noised/marathi_denoised/127059_2.wav,1
./final_data/marathi_noised/marathi_denoised/127058_2.wav,1
./final_data/marathi_noised/marathi_denoised/127016_2.wav,1
./final_data/marathi_noised/marathi_denoised/128196_2.wav,1
./final_data/marathi_noised/marathi_denoised/127642_2.wav,1
./final_data/marathi_noised/marathi_denoised/128673_2.wav,1
./final_data/marathi_noised/marathi_denoised/127821_2.wav,1
./final_data/marathi_noised/marathi_denoised/127463_2.wav,1
./final_data/marathi_noised/marathi_denoised/127625_1.wav,1
./final_data/marathi_noised/marathi_denoised/127624_1.wav,1
./final_data/marathi_noised/marathi_denoised/127602_2.wav,1
./final_data/marathi_noised/marathi_denoised/127599_2.wav,1
./final_data/marathi_noised/marathi_denoised/127598_2.wav,1
./final_data/marathi_noised/marathi_denoised/127597_2.wav,1
./final_data/marathi_noised/marathi_denoised/127586_2.wav,1
./final_data/marathi_noised/marathi_denoised/127576_2.wav,1
./final_data/marathi_noised/marathi_denoised/127575_2.wav,1
./final_data/marathi_noised/marathi_denoised/127574_2.wav,1
./final_data/marathi_noised/marathi_denoised/127309_2.wav,1
./final_data/marathi_noised/marathi_denoised/127308_2.wav,1
./final_data/marathi_noised/marathi_denoised/127303_1.wav,1
./final_data/marathi_noised/marathi_denoised/127302_1.wav,1
./final_data/marathi_noised/marathi_denoised/127078_2.wav,1
./final_data/marathi_noised/marathi_denoised/128311_1.wav,1
./final_data/marathi_noised/marathi_denoised/128309_2.wav,1
./final_data/marathi_noised/marathi_denoised/128307_2.wav,1
./final_data/marathi_noised/marathi_denoised/128304_2.wav,1
./final_data/marathi_noised/marathi_denoised/128303_1.wav,1
./final_data/marathi_noised/marathi_denoised/128297_2.wav,1
./final_data/marathi_noised/marathi_denoised/128139_3.wav,1
./final_data/marathi_noised/marathi_denoised/128139_2.wav,1
./final_data/marathi_noised/marathi_denoised/128021_2.wav,1
./final_data/marathi_noised/marathi_denoised/127658_2.wav,1
./final_data/marathi_noised/marathi_denoised/127656_2.wav,1
./final_data/marathi_noised/marathi_denoised/127655_2.wav,1
./final_data/marathi_noised/marathi_denoised/127651_2.wav,1
./final_data/marathi_noised/marathi_denoised/127651_3.wav,1
./final_data/marathi_noised/marathi_denoised/128192_1.wav,1
./final_data/marathi_noised/marathi_denoised/128185_1.wav,1
./final_data/marathi_noised/marathi_denoised/128184_2.wav,1
./final_data/marathi_noised/marathi_denoised/128845_2.wav,1
./final_data/marathi_noised/marathi_denoised/127400_2.wav,1
./final_data/marathi_noised/marathi_denoised/127399_2.wav,1
./final_data/marathi_noised/marathi_denoised/127391_1.wav,1
./final_data/marathi_noised/marathi_denoised/127386_1.wav,1
./final_data/marathi_noised/marathi_denoised/127371_1.wav,1
./final_data/marathi_noised/marathi_denoised/127368_1.wav,1
./final_data/marathi_noised/marathi_denoised/127365_1.wav,1
./final_data/marathi_noised/marathi_denoised/127361_1.wav,1
./final_data/marathi_noised/marathi_denoised/127359_1.wav,1
