,file_path,label
0,./final_data/noise/CAFE-CAFE-1_trim_5s_0.wav,0
1,./final_data/noise/CAFE-CAFE-1_trim_5s_1.wav,0
2,./final_data/noise/CAFE-CAFE-1_trim_5s_2.wav,0
3,./final_data/noise/CAFE-CAFE-1_trim_5s_3.wav,0
4,./final_data/noise/CAFE-CAFE-1_trim_5s_4.wav,0
5,./final_data/noise/CAFE-CAFE-1_trim_5s_5.wav,0
6,./final_data/noise/CAFE-CAFE-1_trim_5s_6.wav,0
7,./final_data/noise/CAFE-CAFE-1_trim_5s_7.wav,0
8,./final_data/noise/CAFE-CAFE-1_trim_5s_8.wav,0
9,./final_data/noise/CAFE-CAFE-1_trim_5s_9.wav,0
10,./final_data/noise/CAFE-CAFE-1_trim_5s_10.wav,0
11,./final_data/noise/CAFE-CAFE-1_trim_5s_11.wav,0
12,./final_data/noise/CAFE-CAFE-1_trim_5s_12.wav,0
13,./final_data/noise/CAFE-CAFE-1_trim_5s_13.wav,0
14,./final_data/noise/CAFE-CAFE-1_trim_5s_14.wav,0
15,./final_data/noise/CAFE-CAFE-1_trim_5s_15.wav,0
16,./final_data/noise/CAFE-CAFE-1_trim_5s_16.wav,0
17,./final_data/noise/CAFE-CAFE-1_trim_5s_17.wav,0
18,./final_data/noise/CAFE-CAFE-1_trim_5s_18.wav,0
19,./final_data/noise/CAFE-CAFE-1_trim_5s_19.wav,0
20,./final_data/noise/CAFE-CAFE-1_trim_5s_20.wav,0
21,./final_data/noise/CAFE-CAFE-1_trim_5s_21.wav,0
22,./final_data/noise/CAFE-CAFE-1_trim_5s_22.wav,0
23,./final_data/noise/CAFE-CAFE-1_trim_5s_23.wav,0
24,./final_data/noise/CAFE-CAFE-1_trim_5s_24.wav,0
25,./final_data/noise/CAFE-CAFE-1_trim_5s_25.wav,0
26,./final_data/noise/CAFE-CAFE-1_trim_5s_26.wav,0
27,./final_data/noise/CAFE-CAFE-1_trim_5s_27.wav,0
28,./final_data/noise/CAFE-CAFE-1_trim_5s_28.wav,0
29,./final_data/noise/CAFE-CAFE-1_trim_5s_29.wav,0
30,./final_data/noise/CAFE-CAFE-1_trim_5s_30.wav,0
31,./final_data/noise/CAFE-CAFE-1_trim_5s_31.wav,0
32,./final_data/noise/CAFE-CAFE-1_trim_5s_32.wav,0
33,./final_data/noise/CAFE-CAFE-1_trim_5s_33.wav,0
34,./final_data/noise/CAFE-CAFE-1_trim_5s_34.wav,0
35,./final_data/noise/CAFE-CAFE-1_trim_5s_35.wav,0
36,./final_data/noise/CAFE-CAFE-1_trim_5s_36.wav,0
37,./final_data/noise/CAFE-CAFE-1_trim_5s_37.wav,0
38,./final_data/noise/CAFE-CAFE-1_trim_5s_38.wav,0
39,./final_data/noise/CAFE-CAFE-1_trim_5s_39.wav,0
40,./final_data/noise/CAFE-CAFE-1_trim_5s_40.wav,0
41,./final_data/noise/CAFE-CAFE-1_trim_5s_41.wav,0
42,./final_data/noise/CAFE-CAFE-1_trim_5s_42.wav,0
43,./final_data/noise/CAFE-CAFE-1_trim_5s_43.wav,0
44,./final_data/noise/CAFE-CAFE-1_trim_5s_44.wav,0
45,./final_data/noise/CAFE-CAFE-1_trim_5s_45.wav,0
46,./final_data/noise/CAFE-CAFE-1_trim_5s_46.wav,0
47,./final_data/noise/CAFE-CAFE-1_trim_5s_47.wav,0
48,./final_data/noise/CAFE-CAFE-1_trim_5s_48.wav,0
49,./final_data/noise/CAFE-CAFE-1_trim_5s_49.wav,0
50,./final_data/noise/CAFE-CAFE-1_trim_5s_50.wav,0
51,./final_data/noise/CAFE-CAFE-1_trim_5s_51.wav,0
52,./final_data/noise/CAFE-CAFE-1_trim_5s_52.wav,0
53,./final_data/noise/CAFE-CAFE-1_trim_5s_53.wav,0
54,./final_data/noise/CAFE-CAFE-1_trim_5s_54.wav,0
55,./final_data/noise/CAFE-CAFE-1_trim_5s_55.wav,0
56,./final_data/noise/CAFE-CAFE-1_trim_5s_56.wav,0
57,./final_data/noise/CAFE-CAFE-1_trim_5s_57.wav,0
58,./final_data/noise/CAFE-CAFE-1_trim_5s_58.wav,0
59,./final_data/noise/CAFE-CAFE-1_trim_5s_59.wav,0
60,./final_data/noise/CAFE-CAFE-1_trim_5s_60.wav,0
61,./final_data/noise/CAFE-CAFE-1_trim_5s_61.wav,0
62,./final_data/noise/CAFE-CAFE-1_trim_5s_62.wav,0
63,./final_data/noise/CAFE-CAFE-1_trim_5s_63.wav,0
64,./final_data/noise/CAFE-CAFE-1_trim_5s_64.wav,0
65,./final_data/noise/CAFE-CAFE-1_trim_5s_65.wav,0
66,./final_data/noise/CAFE-CAFE-1_trim_5s_66.wav,0
67,./final_data/noise/CAFE-CAFE-1_trim_5s_67.wav,0
68,./final_data/noise/CAFE-CAFE-1_trim_5s_68.wav,0
69,./final_data/noise/CAFE-CAFE-1_trim_5s_69.wav,0
70,./final_data/noise/CAFE-CAFE-1_trim_5s_70.wav,0
71,./final_data/noise/CAFE-CAFE-1_trim_5s_71.wav,0
72,./final_data/noise/CAFE-CAFE-1_trim_5s_72.wav,0
73,./final_data/noise/CAFE-CAFE-1_trim_5s_73.wav,0
74,./final_data/noise/CAFE-CAFE-1_trim_5s_74.wav,0
75,./final_data/noise/CAFE-CAFE-1_trim_5s_75.wav,0
76,./final_data/noise/CAFE-CAFE-1_trim_5s_76.wav,0
77,./final_data/noise/CAFE-CAFE-1_trim_5s_77.wav,0
78,./final_data/noise/CAFE-CAFE-1_trim_5s_78.wav,0
79,./final_data/noise/CAFE-CAFE-1_trim_5s_79.wav,0
80,./final_data/noise/CAFE-CAFE-1_trim_5s_80.wav,0
81,./final_data/noise/CAFE-CAFE-1_trim_5s_81.wav,0
82,./final_data/noise/CAFE-CAFE-1_trim_5s_82.wav,0
83,./final_data/noise/CAFE-CAFE-1_trim_5s_83.wav,0
84,./final_data/noise/CAFE-CAFE-1_trim_5s_84.wav,0
85,./final_data/noise/CAFE-CAFE-1_trim_5s_85.wav,0
86,./final_data/noise/CAFE-CAFE-1_trim_5s_86.wav,0
87,./final_data/noise/CAFE-CAFE-1_trim_5s_87.wav,0
88,./final_data/noise/CAFE-CAFE-1_trim_5s_88.wav,0
89,./final_data/noise/CAFE-CAFE-1_trim_5s_89.wav,0
90,./final_data/noise/CAFE-CAFE-1_trim_5s_90.wav,0
91,./final_data/noise/CAFE-CAFE-1_trim_5s_91.wav,0
92,./final_data/noise/CAFE-CAFE-1_trim_5s_92.wav,0
93,./final_data/noise/CAFE-CAFE-1_trim_5s_93.wav,0
94,./final_data/noise/CAFE-CAFE-1_trim_5s_94.wav,0
95,./final_data/noise/CAFE-CAFE-1_trim_5s_95.wav,0
96,./final_data/noise/CAFE-CAFE-1_trim_5s_96.wav,0
97,./final_data/noise/CAFE-CAFE-1_trim_5s_97.wav,0
98,./final_data/noise/CAFE-CAFE-1_trim_5s_98.wav,0
99,./final_data/noise/CAFE-CAFE-1_trim_5s_99.wav,0
100,./final_data/noise/CAFE-CAFE-1_trim_5s_100.wav,0
101,./final_data/noise/CAFE-CAFE-1_trim_5s_101.wav,0
102,./final_data/noise/CAFE-CAFE-1_trim_5s_102.wav,0
103,./final_data/noise/CAFE-CAFE-1_trim_5s_103.wav,0
104,./final_data/noise/CAFE-CAFE-1_trim_5s_104.wav,0
105,./final_data/noise/CAFE-CAFE-1_trim_5s_105.wav,0
106,./final_data/noise/CAFE-CAFE-1_trim_5s_106.wav,0
107,./final_data/noise/CAFE-CAFE-1_trim_5s_107.wav,0
108,./final_data/noise/CAFE-CAFE-1_trim_5s_108.wav,0
109,./final_data/noise/CAFE-CAFE-1_trim_5s_109.wav,0
110,./final_data/noise/CAFE-CAFE-1_trim_5s_110.wav,0
111,./final_data/noise/CAFE-CAFE-1_trim_5s_111.wav,0
112,./final_data/noise/CAFE-CAFE-1_trim_5s_112.wav,0
113,./final_data/noise/CAFE-CAFE-1_trim_5s_113.wav,0
114,./final_data/noise/CAFE-CAFE-1_trim_5s_114.wav,0
115,./final_data/noise/CAFE-CAFE-1_trim_5s_115.wav,0
116,./final_data/noise/CAFE-CAFE-1_trim_5s_116.wav,0
117,./final_data/noise/CAFE-CAFE-1_trim_5s_117.wav,0
118,./final_data/noise/CAFE-CAFE-1_trim_5s_118.wav,0
119,./final_data/noise/CAFE-CAFE-1_trim_5s_119.wav,0
120,./final_data/noise/CAFE-CAFE-1_trim_5s_120.wav,0
121,./final_data/noise/CAFE-CAFE-1_trim_5s_121.wav,0
122,./final_data/noise/CAFE-CAFE-1_trim_5s_122.wav,0
123,./final_data/noise/CAFE-CAFE-1_trim_5s_123.wav,0
124,./final_data/noise/CAFE-CAFE-1_trim_5s_124.wav,0
125,./final_data/noise/CAFE-CAFE-1_trim_5s_125.wav,0
126,./final_data/noise/CAFE-CAFE-1_trim_5s_126.wav,0
127,./final_data/noise/CAFE-CAFE-1_trim_5s_127.wav,0
128,./final_data/noise/CAFE-CAFE-1_trim_5s_128.wav,0
129,./final_data/noise/CAFE-CAFE-1_trim_5s_129.wav,0
130,./final_data/noise/CAFE-CAFE-1_trim_5s_130.wav,0
